CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
                  00558 			;    FE 7F FF  : 3.40277175e+38 =  1.999969482 * 2**(0xFE-0x7F)
                  00559 			;    FF 00 00  : +INF : positive infinity
                  00560 			;    FF 80 00  : -INF : negative infinity
                  00561 			;*/                 
                  00562 			;
                  00563 			;#define  FpBIAS  0x7F
                  00564 			;
                  00565 			;#ifndef FpFlags_defined
                  00566 			; #define FpFlags_defined
                  00567 			;
                  00568 			; char FpFlags;
                  00569 			; //bit IOV         @ FpFlags.0; // integer overflow flag: NOT USED
                  00570 			; bit FpOverflow    @ FpFlags.1; // floating point overflow flag
                  00571 			; bit FpUnderFlow   @ FpFlags.2; // floating point underflow flag
                  00572 			; bit FpDiv0        @ FpFlags.3; // floating point divide by zero flag
                  00573 			; //bit FpNAN       @ FpFlags.4; // not-a-number exception flag: NOT USED
                  00574 			; bit FpDomainError @ FpFlags.5; // domain error exception flag
                  00575 			; bit FpRounding    @ FpFlags.6; // floating point rounding flag, 0=truncation
                  00576 			;                                // 1 = unbiased rounding to nearest LSB
                  00577 			; //bit FpSaturate  @ FpFlags.7; // floating point saturate flag: NOT USED
                  00578 			;
                  00579 			; #pragma floatOverflow FpOverflow
                  00580 			; #pragma floatUnderflow FpUnderFlow
                  00581 			;
                  00582 			; #define InitFpFlags()  FpFlags = 0x40 /* enable rounding as default */
                  00583 			;#endif
                  00584 			;
                  00585 			;#ifdef DISABLE_ROUNDING
                  00586 			; #pragma floatRounding 0
                  00587 			;#endif
                  00588 			;
                  00589 			;
                  00590 			;#if __CoreSet__ < 1600
                  00591 			; #define genAdd(r,a) W=a; btsc(Carry); W=incsz(a); r+=W
                  00592 			; #define genSub(r,a) W=a; btss(Carry); W=incsz(a); r-=W
                  00593 			; #define genAddW(r,a) W=a; btsc(Carry); W=incsz(a); W=r+W
                  00594 			; #define genSubW(r,a) W=a; btss(Carry); W=incsz(a); W=r-W
                  00595 			;#else
                  00596 			; #define genAdd(r,a) W=a; r=addWFC(r)
                  00597 			; #define genSub(r,a) W=a; r=subWFB(r)
                  00598 			; #define genAddW(r,a) W=a; W=addWFC(r)
                  00599 			; #define genSubW(r,a) W=a; W=subWFB(r)
                  00600 			;#endif
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 11

ADDR   CODE       LINE  SOURCE

                  00601 			;
                  00602 			;#if __CoreSet__ == 1700 || __CoreSet__ == 1800
                  00603 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  00604 			; #define loRES PRODL
                  00605 			; #define hiRES PRODH
                  00606 			;#endif
                  00607 			;
                  00608 			;#if __CoreSet__ == 2000
                  00609 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  00610 			; #define loRES W
                  00611 			; #define hiRES MULH
                  00612 			;#endif
                  00613 			;
                  00614 			;
                  00615 			;float24 operator* _fmul24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  00616 			;{
                  00617 _fmul24
                  00618 			;    uns16 aarg;
                  00619 			;    W = arg1f24.mid8;
00014C 0100       00620 	MOVLB 0
00014E 51B1       00621 	MOVF  arg1f24+1,W,1
                  00622 			;    aarg.high8 = W;
000150 6FBC       00623 	MOVWF aarg+1,1
                  00624 			;
                  00625 			;    // save sign
                  00626 			;    char sign = arg2f24.mid8 ^ W;  // before first overflow test
000152 19B4       00627 	XORWF arg2f24+1,W,1
000154 6FBD       00628 	MOVWF sign,1
                  00629 			;
                  00630 			;    W = arg1f24.high8;
000156 51B2       00631 	MOVF  arg1f24+2,W,1
                  00632 			;   #if __CoreSet__ / 100 == 17
                  00633 			;    if (W != 0)
                  00634 			;        W = arg2f24.high8;
                  00635 			;    if (W == 0)
                  00636 			;        goto RES0;
                  00637 			;   #else
                  00638 			;    if (!Zero_)
000158 A4D8       00639 	BTFSS 0xFD8,Zero_,0
                  00640 			;        W = arg2f24.high8;
00015A 51B5       00641 	MOVF  arg2f24+2,W,1
                  00642 			;    if (Zero_)
00015C B4D8       00643 	BTFSC 0xFD8,Zero_,0
                  00644 			;        goto RES0;
00015E D04A       00645 	BRA   m018
                  00646 			;   #endif
                  00647 			;
                  00648 			;    arg1f24.high8 += W /* arg2f24.high8 */;
000160 0100       00649 	MOVLB 0
000162 27B2       00650 	ADDWF arg1f24+2,1,1
                  00651 			;    W = FpBIAS-1;
000164 0E7E       00652 	MOVLW 126
                  00653 			;    if (Carry)  {
000166 A0D8       00654 	BTFSS 0xFD8,Carry,0
000168 D004       00655 	BRA   m014
                  00656 			;        arg1f24.high8 -= W;
00016A 5FB2       00657 	SUBWF arg1f24+2,1,1
                  00658 			;        if (Carry)
00016C A0D8       00659 	BTFSS 0xFD8,Carry,0
00016E D005       00660 	BRA   m015
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 12

ADDR   CODE       LINE  SOURCE

                  00661 			;            goto OVERFLOW;
000170 D044       00662 	BRA   m019
                  00663 			;    }
                  00664 			;    else  {
                  00665 			;        arg1f24.high8 -= W;
000172 0100       00666 m014	MOVLB 0
000174 5FB2       00667 	SUBWF arg1f24+2,1,1
                  00668 			;        if (!Carry)
000176 A0D8       00669 	BTFSS 0xFD8,Carry,0
                  00670 			;            goto UNDERFLOW;
000178 D03B       00671 	BRA   m017
                  00672 			;    }
                  00673 			;    aarg.low8 = arg1f24.low8;
00017A C0B0 F0BB  00674 m015	MOVFF arg1f24,aarg
                  00675 			;
                  00676 			;    aarg.15 = 1;
00017E 0100       00677 	MOVLB 0
000180 8FBC       00678 	BSF   aarg+1,7,1
                  00679 			;    arg2f24.15 = 1;
000182 8FB4       00680 	BSF   arg2f24+1,7,1
                  00681 			;
                  00682 			;   #if defined hw_mult8x8  &&  !defined FP_OPTIM_SIZE
                  00683 			;
                  00684 			;    char tmpL;
                  00685 			;    arg1f24.low16 = 0;
000184 6BB0       00686 	CLRF  arg1f24,1
000186 6BB1       00687 	CLRF  arg1f24+1,1
                  00688 			;
                  00689 			;    hw_mult8x8( arg2f24.low8, aarg.low8);   // p1
000188 51B3       00690 	MOVF  arg2f24,W,1
00018A 03BB       00691 	MULWF aarg,1
                  00692 			;    tmpL = hiRES;
00018C CFF4 F0BE  00693 	MOVFF PRODH,tmpL
                  00694 			;
                  00695 			;    hw_mult8x8( arg2f24.mid8, aarg.low8);  // p2
000190 51B4       00696 	MOVF  arg2f24+1,W,1
000192 03BB       00697 	MULWF aarg,1
                  00698 			;    tmpL += loRES;
000194 50F3       00699 	MOVF  PRODL,W,0
000196 27BE       00700 	ADDWF tmpL,1,1
                  00701 			;    genAdd( arg1f24.low8, hiRES);
000198 50F4       00702 	MOVF  PRODH,W,0
00019A 23B0       00703 	ADDWFC arg1f24,1,1
                  00704 			;    genAdd( arg1f24.mid8, 0);
00019C 0E00       00705 	MOVLW 0
00019E 23B1       00706 	ADDWFC arg1f24+1,1,1
                  00707 			;
                  00708 			;    hw_mult8x8( arg2f24.low8, aarg.mid8);  // p2
0001A0 51B3       00709 	MOVF  arg2f24,W,1
0001A2 03BC       00710 	MULWF aarg+1,1
                  00711 			;    tmpL += loRES;
0001A4 50F3       00712 	MOVF  PRODL,W,0
0001A6 27BE       00713 	ADDWF tmpL,1,1
                  00714 			;    genAdd( arg1f24.low8, hiRES);
0001A8 50F4       00715 	MOVF  PRODH,W,0
0001AA 23B0       00716 	ADDWFC arg1f24,1,1
                  00717 			;    genAdd( arg1f24.mid8, 0);
0001AC 0E00       00718 	MOVLW 0
0001AE 23B1       00719 	ADDWFC arg1f24+1,1,1
                  00720 			;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 13

ADDR   CODE       LINE  SOURCE

                  00721 			;    hw_mult8x8( arg2f24.mid8, aarg.mid8);  // p3
0001B0 51B4       00722 	MOVF  arg2f24+1,W,1
0001B2 03BC       00723 	MULWF aarg+1,1
                  00724 			;    arg1f24.low8 += loRES;
0001B4 50F3       00725 	MOVF  PRODL,W,0
0001B6 27B0       00726 	ADDWF arg1f24,1,1
                  00727 			;    genAdd( arg1f24.mid8, hiRES);
0001B8 50F4       00728 	MOVF  PRODH,W,0
0001BA 23B1       00729 	ADDWFC arg1f24+1,1,1
                  00730 			;
                  00731 			;   #undef hw_mult8x8
                  00732 			;   #undef loRES
                  00733 			;   #undef hiRES
                  00734 			;
                  00735 			;    if (!arg1f24.15)  {
0001BC BFB1       00736 	BTFSC arg1f24+1,7,1
0001BE D009       00737 	BRA   m016
                  00738 			;        tmpL = rl( tmpL);
0001C0 37BE       00739 	RLCF  tmpL,1,1
                  00740 			;        arg1f24.low16 = rl( arg1f24.low16);
0001C2 37B0       00741 	RLCF  arg1f24,1,1
0001C4 37B1       00742 	RLCF  arg1f24+1,1,1
                  00743 			;        if (arg1f24.high8 == 0)
0001C6 53B2       00744 	MOVF  arg1f24+2,1,1
0001C8 B4D8       00745 	BTFSC 0xFD8,Zero_,0
                  00746 			;            goto UNDERFLOW;
0001CA D012       00747 	BRA   m017
                  00748 			;        arg1f24.high8 -= 1;
0001CC 0100       00749 	MOVLB 0
0001CE 07B2       00750 	DECF  arg1f24+2,1,1
                  00751 			;        W = rl( tmpL);  // restore bit behind LSB in Carry
0001D0 35BE       00752 	RLCF  tmpL,W,1
                  00753 			;    }
                  00754 			;
                  00755 			;   #else
                  00756 			;
                  00757 			;    arg1f24.low16 = 0;
                  00758 			;
                  00759 			;    char counter = sizeof(aarg)*8;
                  00760 			;
                  00761 			;    do  {
                  00762 			;        aarg = rr( aarg);
                  00763 			;        if (Carry)  {
                  00764 			;            arg1f24.low8 += arg2f24.low8;
                  00765 			;            genAdd( arg1f24.mid8, arg2f24.mid8);
                  00766 			;        }
                  00767 			;        arg1f24.low16 = rr( arg1f24.low16);
                  00768 			;        counter = decsz(counter);
                  00769 			;    } while (1);
                  00770 			;
                  00771 			;    if (!arg1f24.15)  {
                  00772 			;        // catch Carry bit that was shifted out previously
                  00773 			;        arg1f24.low16 = rl( arg1f24.low16);
                  00774 			;        if (arg1f24.high8 == 0)
                  00775 			;            goto UNDERFLOW;
                  00776 			;        arg1f24.high8 -= 1;
                  00777 			;        W = rl( aarg.high8);
                  00778 			;        // restore bit behind LSB in Carry
                  00779 			;    }
                  00780 			;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 14

ADDR   CODE       LINE  SOURCE

                  00781 			;   #endif
                  00782 			;
                  00783 			;   #ifndef DISABLE_ROUNDING
                  00784 			;    if (FpRounding  &&  Carry)  {
0001D2 0100       00785 m016	MOVLB 0
0001D4 ADD8       00786 	BTFSS 0xD8,FpRounding,1
0001D6 D018       00787 	BRA   m021
0001D8 A0D8       00788 	BTFSS 0xFD8,Carry,0
0001DA D016       00789 	BRA   m021
                  00790 			;        arg1f24.low8 += 1;
0001DC 3FB0       00791 	INCFSZ arg1f24,1,1
                  00792 			;        if (!arg1f24.low8)  {
0001DE D014       00793 	BRA   m021
                  00794 			;            arg1f24.mid8 += 1;
0001E0 3FB1       00795 	INCFSZ arg1f24+1,1,1
                  00796 			;            if (!arg1f24.mid8)  {
0001E2 D012       00797 	BRA   m021
                  00798 			;               #if __CoreSet__ >= 1700 && __CoreSet__ <= 1800
                  00799 			;                Carry = 1; // previous INCF changes Carry
0001E4 80D8       00800 	BSF   0xFD8,Carry,0
                  00801 			;               #else
                  00802 			;                // Carry = 1; //OK
                  00803 			;               #endif
                  00804 			;                arg1f24.low16 = rr( arg1f24.low16);
0001E6 33B1       00805 	RRCF  arg1f24+1,1,1
0001E8 33B0       00806 	RRCF  arg1f24,1,1
                  00807 			;                arg1f24.high8 += 1;
0001EA 3FB2       00808 	INCFSZ arg1f24+2,1,1
                  00809 			;                if (Zero_)
0001EC D00D       00810 	BRA   m021
                  00811 			;                    goto OVERFLOW;
0001EE D005       00812 	BRA   m019
                  00813 			;            }
                  00814 			;        }
                  00815 			;    }
                  00816 			;   #endif
                  00817 			;    goto SET_SIGN;
                  00818 			;
                  00819 			;  UNDERFLOW:
                  00820 			;    FpUnderFlow = 1;
0001F0 0100       00821 m017	MOVLB 0
0001F2 85D8       00822 	BSF   0xD8,FpUnderFlow,1
                  00823 			;  RES0:
                  00824 			;    arg1f24.high8 = 0;
0001F4 0100       00825 m018	MOVLB 0
0001F6 6BB2       00826 	CLRF  arg1f24+2,1
                  00827 			;    goto MANTISSA;
0001F8 D003       00828 	BRA   m020
                  00829 			;
                  00830 			;  OVERFLOW:
                  00831 			;    FpOverflow = 1;
0001FA 0100       00832 m019	MOVLB 0
0001FC 83D8       00833 	BSF   0xD8,FpOverflow,1
                  00834 			;    arg1f24.high8 = 0xFF;
0001FE 69B2       00835 	SETF  arg1f24+2,1
                  00836 			;  MANTISSA:
                  00837 			;    arg1f24.low16 = 0x8000;
000200 0100       00838 m020	MOVLB 0
000202 6BB0       00839 	CLRF  arg1f24,1
000204 0E80       00840 	MOVLW 128
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 15

ADDR   CODE       LINE  SOURCE

000206 6FB1       00841 	MOVWF arg1f24+1,1
                  00842 			;
                  00843 			;  SET_SIGN:
                  00844 			;    if (!(sign & 0x80))
000208 0100       00845 m021	MOVLB 0
00020A AFBD       00846 	BTFSS sign,7,1
                  00847 			;        arg1f24.15 = 0;
00020C 9FB1       00848 	BCF   arg1f24+1,7,1
                  00849 			;    return arg1f24;
00020E 0100       00850 	MOVLB 0
000210 51B0       00851 	MOVF  arg1f24,W,1
000212 0012       00852 	RETURN
                  00853 			;}
                  00854 			;
                  00855 			;
                  00856 			;
                  00857 			;float24 operator/ _fdiv24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  00858 			;{
                  00859 _fdiv24
                  00860 			;    uns16 aarg;
                  00861 			;    W = arg1f24.mid8;
                  00862 			;    aarg.high8 = W;
                  00863 			;
                  00864 			;    // save sign
                  00865 			;    char sign = arg2f24.mid8 ^ W;  // before first overflow test
                  00866 			;
                  00867 			;   #if __CoreSet__ / 100 == 17
                  00868 			;    if (!arg2f24.high8)
                  00869 			;        goto Div0;
                  00870 			;   #else
                  00871 			;    W = arg2f24.high8;
                  00872 			;    if (Zero_)
                  00873 			;        goto Div0;
                  00874 			;   #endif
                  00875 			;    if (!arg1f24.high8)
                  00876 			;        goto RES0;
                  00877 			;
                  00878 			;    arg1f24.high8 -= arg2f24.high8;
                  00879 			;    W = FpBIAS;
                  00880 			;    if (!Carry)  {
                  00881 			;        arg1f24.high8 += W;
                  00882 			;        if (!Carry)
                  00883 			;            goto UNDERFLOW;
                  00884 			;    }
                  00885 			;    else  {
                  00886 			;        arg1f24.high8 += W;
                  00887 			;        if (Carry)
                  00888 			;            goto OVERFLOW;
                  00889 			;    }
